42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (56798262)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x52abf350
14:50:37.0 (56809111)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (56893113)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (56913751)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (56953935)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test0"|0x52abf350
14:50:37.0 (56965104)|HEAP_ALLOCATE|[11]|Bytes:6
14:50:37.0 (56991298)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x52abf350
14:50:37.0 (57000581)|HEAP_ALLOCATE|[11]|Bytes:5
14:50:37.0 (57043210)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x52abf350
14:50:37.0 (57100829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (57116014)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (57127138)|VARIABLE_ASSIGNMENT|[9]|i|1
14:50:37.0 (57136728)|STATEMENT_EXECUTE|[9]
14:50:37.0 (57139134)|STATEMENT_EXECUTE|[10]
14:50:37.0 (57158394)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (57200541)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x3c0999a9
14:50:37.0 (57229422)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (57247156)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (57272812)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test1"|0x3c0999a9
14:50:37.0 (57297699)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x3c0999a9
14:50:37.0 (57320219)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x3c0999a9
14:50:37.0 (57342635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (57352992)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (57363216)|VARIABLE_ASSIGNMENT|[9]|i|2
14:50:37.0 (57371853)|STATEMENT_EXECUTE|[9]
14:50:37.0 (57374456)|STATEMENT_EXECUTE|[10]
14:50:37.0 (57392083)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (57428291)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x678334f1
14:50:37.0 (57448889)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (57459142)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (57474733)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test2"|0x678334f1
14:50:37.0 (57489564)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x678334f1
14:50:37.0 (57501386)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x678334f1
14:50:37.0 (57515050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (57521275)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (57529147)|VARIABLE_ASSIGNMENT|[9]|i|3
14:50:37.0 (57536415)|STATEMENT_EXECUTE|[9]
14:50:37.0 (57538564)|STATEMENT_EXECUTE|[10]
14:50:37.0 (57554308)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (57590586)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x5700406a
14:50:37.0 (57609751)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (57619916)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (57638762)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test3"|0x5700406a
14:50:37.0 (57652543)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x5700406a
14:50:37.0 (57665305)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x5700406a
14:50:37.0 (57678397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (57684571)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (57690322)|VARIABLE_ASSIGNMENT|[9]|i|4
14:50:37.0 (57695777)|STATEMENT_EXECUTE|[9]
14:50:37.0 (57697377)|STATEMENT_EXECUTE|[10]
14:50:37.0 (57708013)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (57738130)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x4847bf8b
14:50:37.0 (57761154)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (57776209)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (57795606)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test4"|0x4847bf8b
14:50:37.0 (57809021)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x4847bf8b
14:50:37.0 (57820726)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x4847bf8b
14:50:37.0 (57833466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (57839481)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (57845474)|VARIABLE_ASSIGNMENT|[9]|i|5
14:50:37.0 (57850812)|STATEMENT_EXECUTE|[9]
14:50:37.0 (57853081)|STATEMENT_EXECUTE|[10]
14:50:37.0 (57863773)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (57885816)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x3873a3fb
14:50:37.0 (57900839)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (57910109)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (57922538)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test5"|0x3873a3fb
14:50:37.0 (57935009)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x3873a3fb
14:50:37.0 (57954403)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x3873a3fb
14:50:37.0 (57973389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (57982339)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (57991313)|VARIABLE_ASSIGNMENT|[9]|i|6
14:50:37.0 (57999129)|STATEMENT_EXECUTE|[9]
14:50:37.0 (58001272)|STATEMENT_EXECUTE|[10]
14:50:37.0 (58016793)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (58041917)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x46a92cb8
14:50:37.0 (58057632)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (58066749)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (58080820)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test6"|0x46a92cb8
14:50:37.0 (58093367)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x46a92cb8
14:50:37.0 (58105246)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x46a92cb8
14:50:37.0 (58116899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (58122781)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (58142194)|VARIABLE_ASSIGNMENT|[9]|i|7
14:50:37.0 (58148415)|STATEMENT_EXECUTE|[9]
14:50:37.0 (58149956)|STATEMENT_EXECUTE|[10]
14:50:37.0 (58160417)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (58196845)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x13ff3717
14:50:37.0 (58220356)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (58236542)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (58255645)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test7"|0x13ff3717
14:50:37.0 (58268957)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x13ff3717
14:50:37.0 (58280731)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x13ff3717
14:50:37.0 (58293626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (58300006)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (58306271)|VARIABLE_ASSIGNMENT|[9]|i|8
14:50:37.0 (58311776)|STATEMENT_EXECUTE|[9]
14:50:37.0 (58313285)|STATEMENT_EXECUTE|[10]
14:50:37.0 (58323826)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (58349345)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x66316904
14:50:37.0 (58371286)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (58384322)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (58398770)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test8"|0x66316904
14:50:37.0 (58411800)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x66316904
14:50:37.0 (58426733)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x66316904
14:50:37.0 (58444559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (58453828)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (58462260)|VARIABLE_ASSIGNMENT|[9]|i|9
14:50:37.0 (58470054)|STATEMENT_EXECUTE|[9]
14:50:37.0 (58472132)|STATEMENT_EXECUTE|[10]
14:50:37.0 (58486790)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:37.0 (58521497)|VARIABLE_ASSIGNMENT|[10]|this.Employee__c|"003f400000KXyw3AAD"|0x43787242
14:50:37.0 (58547523)|HEAP_ALLOCATE|[10]|Bytes:1
14:50:37.0 (58564022)|HEAP_ALLOCATE|[10]|Bytes:5
14:50:37.0 (58587807)|VARIABLE_ASSIGNMENT|[10]|this.Name|"test9"|0x43787242
14:50:37.0 (58616871)|VARIABLE_ASSIGNMENT|[10]|this.Job_Category__c|"Junior"|0x43787242
14:50:37.0 (58647816)|VARIABLE_ASSIGNMENT|[10]|this.Location__c|"India"|0x43787242
14:50:37.0 (58685420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (58693163)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:37.0 (58700175)|VARIABLE_ASSIGNMENT|[9]|i|10
14:50:37.0 (58707349)|STATEMENT_EXECUTE|[13]
14:50:37.0 (58772239)|DML_BEGIN|[13]|Op:Insert|Type:Compensation__c|Rows:10
14:50:37.0 (58927773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:50:37.0 (75793345)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000000wGad|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.0 (75861242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:50:37.0 (75972819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (75992547)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.0 (76040503)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x204d76f5
14:50:37.0 (76098009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (76115678)|VARIABLE_SCOPE_BEGIN|[1]|this|Compensation_submitted_trigger|true|false
14:50:37.0 (76135332)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x204d76f5
14:50:37.0 (76145874)|STATEMENT_EXECUTE|[1]
14:50:37.0 (76385292)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (76414730)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (76427392)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (76781072)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test0"}|0x1be26bde
14:50:37.0 (76792721)|STATEMENT_EXECUTE|[4]
14:50:37.0 (76813600)|STATEMENT_EXECUTE|[5]
14:50:37.0 (76827528)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (76841124)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (76848706)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (76961664)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test1"}|0x5b64d90
14:50:37.0 (76970780)|STATEMENT_EXECUTE|[4]
14:50:37.0 (76977136)|STATEMENT_EXECUTE|[5]
14:50:37.0 (76986743)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (76996504)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (77001970)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (77104265)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test2"}|0x6f4f5c5d
14:50:37.0 (77112976)|STATEMENT_EXECUTE|[4]
14:50:37.0 (77118081)|STATEMENT_EXECUTE|[5]
14:50:37.0 (77127147)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (77136156)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (77141111)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (77240685)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test3"}|0x25791076
14:50:37.0 (77249615)|STATEMENT_EXECUTE|[4]
14:50:37.0 (77254471)|STATEMENT_EXECUTE|[5]
14:50:37.0 (77262049)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (77270873)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (77275537)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (77377150)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test4"}|0x2dcd239c
14:50:37.0 (77386081)|STATEMENT_EXECUTE|[4]
14:50:37.0 (77390916)|STATEMENT_EXECUTE|[5]
14:50:37.0 (77398953)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (77408370)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (77413062)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (77510498)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test5"}|0x1a202178
14:50:37.0 (77518314)|STATEMENT_EXECUTE|[4]
14:50:37.0 (77523284)|STATEMENT_EXECUTE|[5]
14:50:37.0 (77530860)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (77539189)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (77544470)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (77649591)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test6"}|0xf182bd5
14:50:37.0 (77658079)|STATEMENT_EXECUTE|[4]
14:50:37.0 (77663037)|STATEMENT_EXECUTE|[5]
14:50:37.0 (77670529)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (77679254)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (77683905)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (77779764)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test7"}|0x628f70e0
14:50:37.0 (77787389)|STATEMENT_EXECUTE|[4]
14:50:37.0 (77791949)|STATEMENT_EXECUTE|[5]
14:50:37.0 (77799190)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (77807621)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (77812208)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (77927702)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test8"}|0x269a6eee
14:50:37.0 (77936627)|STATEMENT_EXECUTE|[4]
14:50:37.0 (77941522)|STATEMENT_EXECUTE|[5]
14:50:37.0 (77949642)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (77958256)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:37.0 (77963235)|VARIABLE_SCOPE_BEGIN|[4]|comp|Compensation__c|true|false
14:50:37.0 (78059550)|VARIABLE_ASSIGNMENT|[4]|comp|{"Employee__c":"003f400000KXyw3AAD","IsDeleted":false,"OwnerId":"005f4000001iPIcAAM","Submitted__c":false,"RecordTypeId":"012f4000000xpkIAAQ","Location__c":"India","Status__c":"NOT SUBMITTED","Job_Category__c":"Junior","Name":"test9"}|0x3d2ab0a4
14:50:37.0 (78068499)|STATEMENT_EXECUTE|[4]
14:50:37.0 (78073437)|STATEMENT_EXECUTE|[5]
14:50:37.0 (78081063)|HEAP_ALLOCATE|[4]|Bytes:5
14:50:37.0 (78091463)|VARIABLE_ASSIGNMENT|[4]|comp|null|
14:50:37.78 (78100255)|CUMULATIVE_LIMIT_USAGE
14:50:37.78 (78100255)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 11 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:37.78 (78100255)|CUMULATIVE_LIMIT_USAGE_END

14:50:37.0 (78958696)|CODE_UNIT_FINISHED|Compensation_submitted_trigger on Compensation trigger event BeforeInsert
14:50:37.0 (85670396)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (85682724)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (85831045)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (85839991)|VALIDATION_PASS
14:50:37.0 (85948130)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (85976740)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (85981939)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (86107294)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (86117701)|VALIDATION_PASS
14:50:37.0 (86231872)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (86360310)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (86370758)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (86527765)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (86535754)|VALIDATION_PASS
14:50:37.0 (86622726)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (86667445)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (86675533)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (86795205)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (86802285)|VALIDATION_PASS
14:50:37.0 (86877984)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (86899110)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (86903634)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
14:50:37.0 (86996514)|VALIDATION_FORMULA|ISPICKVAL(Job_Category__c, 'Other')&&(ISBLANK(Other__c))|Job_Category__c=Junior , Other__c=null
14:50:37.0 (87017698)|VALIDATION_PASS
14:50:37.0 (87103907)|CODE_UNIT_FINISHED|Validation:Compensation:new
14:50:37.0 (87124422)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Compensation:new
14:50:37.0 (87129154)|VALIDATION_RULE|03df4000000tLey|Job_Category_Other
